smpdbIDs,pval,Bonferroni,B&H_FDR_adjusted_pval,B&Y_FDR_adjusted_pval,pathway
SMP0000197,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Lysinuric Protein Intolerance
SMP0014274,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(15:0/14:0)
SMP0063467,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Indole Alkaloid Biosynthesis
SMP0001037,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Fatty Acid Oxidation (Myristate)
SMP0014289,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(15:0/20:3(5Z,8Z,11Z))"
SMP0000723,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Cystinuria
SMP0014230,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(14:0/20:2(11Z,14Z))"
SMP0014338,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(16:1(9Z)/18:1(11Z))
SMP0014224,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(14:0/18:2(9Z,12Z))"
SMP0000453,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Nateglinide Action Pathway
SMP0014322,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(16:0/20:5(5Z,8Z,11Z,14Z,17Z))"
SMP0000065,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Ubiquinone Biosynthesis
SMP0014232,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(14:0/20:3(8Z,11Z,14Z))"
SMP0000110,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Indapamide Action Pathway
SMP0014325,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(16:0/22:2(13Z,16Z))"
SMP0014318,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(16:0/20:3(5Z,8Z,11Z))"
SMP0000090,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Bendroflumethiazide Action Pathway
SMP0014219,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(14:0/16:0)
SMP0014367,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(18:0/18:1(11Z))
SMP0000623,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Heroin Metabolism Pathway
SMP0063685,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Ubiquinone Biosynthesis
SMP0000018,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Alpha Linolenic Acid and Linoleic Acid Metabolism
SMP0014231,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(14:0/20:3(5Z,8Z,11Z))"
SMP0014269,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
SMP0000656,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Dicoumarol Action Pathway
SMP0014216,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(14:0/14:0)
SMP0000461,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Gliclazide Action Pathway
SMP0014279,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(15:0/18:0)
SMP0000080,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Polythiazide Action Pathway
SMP0000135,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Eplerenone Action Pathway
SMP0014239,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(14:0/22:4(7Z,10Z,13Z,16Z))"
SMP0014328,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(16:0/22:5(7Z,10Z,13Z,16Z,19Z))"
SMP0014285,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(15:0/18:4(6Z,9Z,12Z,15Z))"
SMP0000078,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Chlorothiazide Action Pathway
SMP0014264,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,"Phosphatidylcholine Biosynthesis PC(14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
SMP0000270,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Dicumarol Action Pathway
SMP0000025,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phospholipid Biosynthesis
SMP0063593,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Alpha Linolenic Acid and Linoleic Acid Metabolism
SMP0014236,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(14:0/22:0)
SMP0002113,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,D-Serine Degradation
SMP0014360,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(16:1(9Z)/24:1(15Z))
SMP0014223,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(14:0/18:1(9Z))
SMP0014362,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(18:0/14:1(9Z))
SMP0014361,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(18:0/14:0)
SMP0014286,0.06463527239142876,0.06463527239142876,0.06463527239142876,0.06463527239142876,Phosphatidylcholine Biosynthesis PC(15:0/20:0)
SMP0063613,0.0702948375681763,0.0702948375681763,0.0702948375681763,0.0702948375681763,Fatty Acid Biosynthesis
SMP0000507,0.0898477844921277,0.0898477844921277,0.0898477844921277,0.0898477844921277,L-Arginine:Glycine Amidinotransferase Deficiency
SMP0000363,0.0898477844921277,0.0898477844921277,0.0898477844921277,0.0898477844921277,Ornithine Aminotransferase Deficiency (OAT Deficiency)
SMP0000506,0.0898477844921277,0.0898477844921277,0.0898477844921277,0.0898477844921277,Hyperornithinemia-Hyperammonemia-Homocitrullinuria [HHH-syndrome]
SMP0063596,0.0898477844921277,0.0898477844921277,0.0898477844921277,0.0898477844921277,Arginine and Proline Metabolism
SMP0002360,0.0898477844921277,0.0898477844921277,0.0898477844921277,0.0898477844921277,Fatty Acid Biosynthesis 
SMP0000456,0.11076501091199561,0.11076501091199561,0.11076501091199561,0.11076501091199561,Fatty Acid Biosynthesis
SMP0002520,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,"Lysolipid Incorporation into ER PC(20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))"
SMP0000118,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Torsemide Action Pathway
SMP0000407,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Heroin Action Pathway
SMP0000827,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Phenylalanine Biosynthesis
SMP0063663,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Riboflavin Metabolism
SMP0063462,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Riboflavin Metabolism
SMP0012047,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Glycine Betaine Biosynthesis I
SMP0000347,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Metachromatic Leukodystrophy (MLD)
SMP0002354,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Riboflavin Metabolism
SMP0002425,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Lysolipid Incorporation into ER
SMP0000483,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Kidney Function
SMP0000583,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Blue Diaper Syndrome
SMP0000856,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Quorum Sensing
SMP0000938,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Phenylalanine Metabolism
SMP0000133,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Amiloride Action Pathway
SMP0001985,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Flavin Biosynthesis
SMP0000088,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Bumetanide Action Pathway
SMP0000454,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Repaglinide Action Pathway
SMP0000115,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Furosemide Action Pathway
SMP0002115,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,L-Arabinose Degradation I
SMP0002372,0.12512075131322453,0.12512075131322453,0.12512075131322453,0.12512075131322453,Ubiquinone Biosynthesis 
SMP0000249,0.13279137398887264,0.13279137398887264,0.13279137398887264,0.13279137398887264,Clindamycin Action Pathway
SMP0000721,0.13279137398887264,0.13279137398887264,0.13279137398887264,0.13279137398887264,3-Phosphoglycerate Dehydrogenase Deficiency
SMP0000505,0.13279137398887264,0.13279137398887264,0.13279137398887264,0.13279137398887264,Hyperornithinemia with Gyrate Atrophy (HOGA)
SMP0000504,0.13279137398887264,0.13279137398887264,0.13279137398887264,0.13279137398887264,"Creatine Deficiency, Guanidinoacetate Methyltransferase Deficiency"
SMP0000360,0.13279137398887264,0.13279137398887264,0.13279137398887264,0.13279137398887264,Hyperprolinemia Type II
SMP0000242,0.15569860996621496,0.15569860996621496,0.15569860996621496,0.15569860996621496,Dimethylglycine Dehydrogenase Deficiency
