id,name,taxon_id,STRING_type,STRING_name_compact,official_name_NCBI,join_name
0,Spirochaeta thermophila,665571,periphery,Spirochaeta thermophila,Spirochaeta thermophila DSM6192,Spirochaeta thermophila
1,Nostoc punctiforme,63737,core,Nostoc punctiforme,Nostoc punctiforme PCC73102,Nostoc punctiforme
4,Rhizobium leguminosarum,216596,core,Rhizobium leguminosarum 3841,Rhizobium leguminosarum bv. viciae 3841,Rhizobium leguminosarum
4,Rhizobium leguminosarum,395492,periphery,Rhizobium leguminosarum WSM2304,Rhizobium leguminosarum bv. trifolii WSM2304,Rhizobium leguminosarum
4,Rhizobium leguminosarum,936136,periphery,Rhizobium leguminosarum 248,Rhizobium leguminosarum bv. viciae 248,Rhizobium leguminosarum
4,Rhizobium leguminosarum,1033991,periphery,Rhizobium leguminosarum CB782,Rhizobium leguminosarum bv. trifolii CB782,Rhizobium leguminosarum
4,Rhizobium leguminosarum,1041142,periphery,Rhizobium leguminosarum GB30,Rhizobium leguminosarum bv. viciae GB30,Rhizobium leguminosarum
5,Aquifex aeolicus,224324,core,Aquifex aeolicus,Aquifex aeolicus VF5,Aquifex aeolicus
6,Aeromonas hydrophila,380703,periphery,Aeromonas hydrophila ATCC7966,Aeromonas hydrophila subsp. hydrophila ATCC7966,Aeromonas hydrophila
6,Aeromonas hydrophila,1448139,periphery,Aeromonas hydrophila YL17,Aeromonas hydrophila YL17,Aeromonas hydrophila
7,Streptomyces viridochromogenes,591159,periphery,Streptomyces viridochromogenes,Streptomyces viridochromogenes DSM40736,Streptomyces viridochromogenes
8,Acidimicrobium ferrooxidans,525909,core,Acidimicrobium ferrooxidans,Acidimicrobium ferrooxidans DSM10331,Acidimicrobium ferrooxidans
9,Staphylococcus lugdunensis,698737,periphery,Staphylococcus lugdunensis HKU0901,Staphylococcus lugdunensis HKU09-01,Staphylococcus lugdunensis
9,Staphylococcus lugdunensis,1034809,periphery,Staphylococcus lugdunensis N920143,Staphylococcus lugdunensis N920143,Staphylococcus lugdunensis
10,Parabacteroides merdae,411477,core,Parabacteroides merdae,Parabacteroides merdae ATCC43184,Parabacteroides merdae
13,Acetobacter pasteurianus,634452,core,Acetobacter pasteurianus IFO328301,Acetobacter pasteurianus IFO 3283-01,Acetobacter pasteurianus
13,Acetobacter pasteurianus,940282,periphery,Acetobacter pasteurianus 3P3,Acetobacter pasteurianus 3P3,Acetobacter pasteurianus
14,Hyphomicrobium denitrificans,582899,core,Hyphomicrobium denitrificans ATCC51888,Hyphomicrobium denitrificans ATCC51888,Hyphomicrobium denitrificans
14,Hyphomicrobium denitrificans,670307,periphery,Hyphomicrobium denitrificans 1NES1,Hyphomicrobium denitrificans 1NES1,Hyphomicrobium denitrificans
17,Thermotoga neapolitana,309803,periphery,Thermotoga neapolitana,Thermotoga neapolitana DSM4359,Thermotoga neapolitana
18,Acholeplasma laidlawii,441768,core,Acholeplasma laidlawii,Acholeplasma laidlawii PG-8A,Acholeplasma laidlawii
19,Mycobacterium leprae,272631,periphery,Mycobacterium leprae,Mycobacterium leprae TN,Mycobacterium leprae
20,Bacteroides pectinophilus,483218,core,Bacteroides pectinophilus,[Bacteroides] pectinophilus ATCC43243,Bacteroides pectinophilus
21,Acetivibrio cellulolyticus,509191,core,Acetivibrio cellulolyticus,Acetivibrio cellulolyticus CD2,Acetivibrio cellulolyticus
22,Enterococcus casseliflavus,565655,core,Enterococcus casseliflavus,Enterococcus casseliflavus EC20,Enterococcus casseliflavus
25,Pediococcus acidilactici,862514,core,Pediococcus acidilactici DSM20284,Pediococcus acidilactici DSM20284,Pediococcus acidilactici
27,Granulibacter bethesdensis,391165,core,Granulibacter bethesdensis,Granulibacter bethesdensis CGDNIH1,Granulibacter bethesdensis
