,ID,Name,PharmaActions,InChIKey
0,19665,Butylhydroxybutylnitrosamine,,DIKPQFXYECAYPC-UHFFFAOYSA-N
1,2370,Bethanechol,Neurotransmitter Agents;Autonomic Agents;Molecular Mechanisms of Pharmacological Action;Muscarinic Agonists;Parasympathomimetics;Chemical Actions and Uses;Cholinergic Agents;Physiological Effects of Drugs;Pharmacologic Actions;Cholinergic Agonists;Peripheral Nervous System Agents,NZUPCNDJBJXXRF-UHFFFAOYSA-O
2,,,,
3,242065,4'-chloroflavanone,,WPHGNXFETYBHNT-UHFFFAOYSA-N
4,87279306,,,AVXZEYRIVAMKNG-PQZOIKATSA-N
5,5281800,acteoside,"Antioxidants;Specialty Uses of Chemicals;Antineoplastic Agents, Phytogenic;Anti-Infective Agents;Pharmacologic Actions;Physiological Effects of Drugs;Antineoplastic Agents;Therapeutic Uses;Chelating Agents;Chemical Actions and Uses;Sequestering Agents;Protective Agents;Immunologic Factors;Molecular Mechanisms of Pharmacological Action;Immunosuppressive Agents",FBSKJMQYURKNSU-ZLSOWSIRSA-N
6,2349,Penicillins,Chemical Actions and Uses;Anti-Infective Agents;Anti-Bacterial Agents;Pharmacologic Actions;Therapeutic Uses,JGSARLDLIJGVTE-UHFFFAOYSA-N
7,5476815,,,VWEYNEFKXXWVHZ-RSPUIOJXSA-N
8,10255,Kainic Acid,Antinematodal Agents;Physiological Effects of Drugs;Anthelmintics;Anti-Infective Agents;Chemical Actions and Uses;Therapeutic Uses;Excitatory Amino Acid Agonists;Molecular Mechanisms of Pharmacological Action;Excitatory Amino Acid Agents;Antiparasitic Agents;Pharmacologic Actions;Neurotransmitter Agents,VLSMHEGGTFMBBZ-OOZYFLPDSA-N
9,12699,Methylnitrosourea,Alkylating Agents;Noxae;Pharmacologic Actions;Toxic Actions;Chemical Actions and Uses;Molecular Mechanisms of Pharmacological Action,ZRKWMRDKSOPRRS-UHFFFAOYSA-N
10,5483658,,,FOUFFVYWFNBHHH-OIKIRKRFSA-N
