DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID
,,,,,,,,,,9987061,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f11bfacedb8>,Idazoxan,79944-58-4,investigational,HPMRFMKYPGXPEP-UHFFFAOYSA-N,"InChI=1S/C11H12N2O2/c1-2-4-9-8(3-1)14-7-10(15-9)11-12-5-6-13-11/h1-4,10H,5-7H2,(H,12,13)",C1CN=C(N1)C1COC2=CC=CC=C2O1,C11H12N2O2,C10968,,54459,347828776,5862,CHEMBL10316,,49184,50019848
,,,,,,,,,,35319,,,,,,
,,,,,,,,,,387042,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f12e3ab3c28>,Levosimendan,141505-33-1,approved; investigational,WHXMKTBCFHIYNQ-SECBINFHSA-N,"InChI=1S/C14H12N6O/c1-9-6-13(21)19-20-14(9)10-2-4-11(5-3-10)17-18-12(7-15)8-16/h2-5,9,17H,6H2,1H3,(H,19,21)/t9-/m1/s1",C[C@@H]1CC(=O)NN=C1C1=CC=C(NN=C(C#N)C#N)C=C1,C14H12N6O,,,3033825,46507149,50567,CHEMBL2051955,,2298414,
,,,,,,,,,,65684,,,,,,
,,,,,,,,,,108007,,,,,,
,,,,,,,,,,1271,,,,,,
<Element '{http://www.drugbank.ca}drugbank-id' at 0x7f124b677638>,Prucalopride,179474-81-8,approved,ZPMNHBXQOOVQJL-UHFFFAOYSA-N,"InChI=1S/C18H26ClN3O3/c1-24-9-2-6-22-7-3-12(4-8-22)21-18(23)14-11-15(19)16(20)13-5-10-25-17(13)14/h11-12H,2-10,20H2,1H3,(H,21,23)",COCCCN1CCC(CC1)NC(=O)C1=C2OCCC2=C(N)C(Cl)=C1,C18H26ClN3O3,,,3052762,310264873,135552,CHEMBL117287,,2314539,50122872
,,,,,,,,,,10374453,,,,,,
,,,,,,,,,,4428,,,,,,
,,,,,,,,,,16750127,,,,,,
,,,,,,,,,,5255,,,,,,
,,,,,,,,,,5281617,,,,,,
,,,,,,,,,,115271,,,,,,
,,,,,,,,,,93504,,,,,,
